filename,category,mode,yolo_model,llm_model,configuration,success,total_latency,detection_latency,ocr_latency,depth_latency,generation_latency,num_objects,word_count,tokens_used,description,ocr_text,ocr_num_texts,ocr_engine,cache_hit,complexity,max_tokens_used,approach_version,error,timestamp
TEXT_AccessRules_PoolGateSign_RegulatoryText_ApartmentComplex.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,2.099916934967041,0.10550904273986816,1.7881393432617188e-05,,1.7331788539886475,0,25,76,I didn't detect any objects in the image. Please provide a description of the text in the image so I can help explain its meaning.,,0,paddleocr,False,simple,60,3.5,,2025-11-24T21:27:54.090086
TEXT_CarDashboard_InstrumentCluster_WarningLights_ActiveDisplay.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,1.2062740325927734,0.07333588600158691,4.8160552978515625e-05,,1.1100718975067139,1,39,105,A clock is detected at the center of the image with a confidence level of 0.42. This means that the system has identified and located a clock in the middle of the image with a moderate level of certainty.,,0,paddleocr,False,simple,60,3.5,,2025-11-24T21:27:55.298231
TEXT_ChalkboardMenu_HandwrittenCoffeePrices_CafeDrinks.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,0.1317460536956787,0.08168506622314453,4.792213439941406e-05,,1.7331788539886475,0,25,76,I didn't detect any objects in the image. Please provide a description of the text in the image so I can help explain its meaning.,,0,paddleocr,True,simple,,3.5,,2025-11-24T21:27:55.430732
TEXT_MenuBoard_RestaurantPricing_MultipleSections_MountedSign.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,1.6428170204162598,0.05900216102600098,1.1920928955078125e-05,,1.5651907920837402,2,46,131,"There are 2 books detected in the image. The confidence levels for the detection of the books are 0.47 and 0.27, indicating the certainty of the AI in identifying them. The text provides information about the presence of the books and their positions within the image.",,0,paddleocr,False,simple,60,3.5,,2025-11-24T21:27:57.074443
TEXT_Navigation_SupermarketEntrance_KrogerFacade_WayfindingSign.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,1.6546258926391602,0.07412385940551758,1.6927719116210938e-05,,1.5613579750061035,2,48,153,"In the image, there are two objects detected: a clock at the center bottom with a confidence level of 0.33 and a truck at the left bottom with a confidence level of 0.26. The text also highlights the safety-critical element, which is the truck at the left bottom",,0,paddleocr,False,simple,60,3.5,,2025-11-24T21:27:58.730736
TEXT_OpenBook_PrintedParagraphs_YellowedPaper_SpineCurvature.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,0.9671030044555664,0.17298030853271484,8.96453857421875e-05,,0.7315850257873535,2,40,124,"Two books have been detected in the image, one at the center and the other at the left center. The confidence levels for these detections are 0.40 and 0.25, indicating the likelihood of the objects being correctly identified as books.",,0,paddleocr,False,simple,60,3.5,,2025-11-24T21:27:59.698736
TEXT_RetailShelf_CandyBarProducts_PricingLabels_DenseDisplay.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,0.06986188888549805,0.05041790008544922,3.3855438232421875e-05,,1.7331788539886475,0,25,76,I didn't detect any objects in the image. Please provide a description of the text in the image so I can help explain its meaning.,,0,paddleocr,True,simple,,3.5,,2025-11-24T21:27:59.768745
TEXT_TimesSquare_DigitalBillboards_Night_AdvertisingDensity.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,1.2780499458312988,0.06764101982116699,1.2159347534179688e-05,,1.1934418678283691,7,52,263,"The image contains 6 people located at various positions, with different confidence levels for each detection. The highest confidence is for a person at the center bottom. Additionally, there is a TV detected at the right center of the image. The safety-critical elements are the people detected in specific positions with their",,0,paddleocr,False,simple,60,3.5,,2025-11-24T21:28:01.048335
TEXT_WeatheredWarningSign_NoParking_Roadside_FadingPrint.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,0.10298800468444824,0.06747269630432129,4.506111145019531e-05,,1.7331788539886475,0,25,76,I didn't detect any objects in the image. Please provide a description of the text in the image so I can help explain its meaning.,,0,paddleocr,True,simple,,3.5,,2025-11-24T21:28:01.152478
TEXT_WoodenCrate_StencilText_BAKERAndCo_VintageCocoa.jpg,text,ocr,yolov8n,gpt-3.5-turbo,YOLOv8N+PaddleOCR+gpt-3.5-turbo+Cache+Adaptive,True,0.08111691474914551,0.06261110305786133,1.3113021850585938e-05,,1.7331788539886475,0,25,76,I didn't detect any objects in the image. Please provide a description of the text in the image so I can help explain its meaning.,,0,paddleocr,True,simple,,3.5,,2025-11-24T21:28:01.233914
INDOOR_Navigation_AccessibilityRamp_EntryDoor_BrickFacade.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.6130480766296387,0.07167291641235352,,0.6110961437225342,1.177152156829834,1,44,191,There is a dining table located at the center bottom of the scene at a distance of approximately 1.19 meters. The depth data indicates a mean distance of 68.2 with a range from 0.0 to 255.0. No other objects are detected in the scene.,,,,True,simple,,3.5,,2025-11-24T21:28:01.847252
INDOOR_Navigation_ArchwayEntrance_Staircase_Wayfinding.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.3265242576599121,0.07461905479431152,,0.324476957321167,1.417968988418579,2,69,253,"There are two objects detected in the scene:

1. A chair is located at the left center, approximately 14.0 units away.
2. A potted plant is at the center, around 31.0 units away.

Based on the depth data provided, the mean distance in the scene is 113.2 units, with a range from 0.0 to 255.0 units. 

For navigation assistance:
- The chair is approximately 14.0 units to your left",,,,True,simple,,3.5,,2025-11-24T21:28:02.174209
INDOOR_Navigation_BlindManWithCane_TactileSignage_Hallway.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.37152576446533203,0.06734013557434082,,0.37056994438171387,0.9809451103210449,1,50,211,"There is a person located at the left center of the scene, approximately 92.0 units away. The person is a safety-critical element and is estimated to be about 92.0 units away from the current position. Please be cautious of the person at the left center as you navigate the area.",,,,True,simple,,3.5,,2025-11-24T21:28:02.546244
INDOOR_Navigation_CurvingStaircase_FoyerAccess_HardwoodFloor.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.553154706954956,0.08381128311157227,,0.5515797138214111,1.1308619976043701,3,62,254,"There are three objects in the scene:
1. A dining table is located at the bottom right approximately 1.66 meters away.
2. A potted plant is in the center right about 1.37 meters away.
3. A vase is also in the center right around 1.40 meters away.

Please be cautious of the objects in your path as you navigate through the space.",,,,True,simple,,3.5,,2025-11-24T21:28:03.099775
INDOOR_Navigation_ElevatorLobby_LongHallway_MarbleFlooring.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.3340580463409424,0.16904568672180176,,0.3329041004180908,0.925570011138916,0,37,160,"The area is clear of any obstacles. The average distance in the scene is 120.4 units, with the closest point being at 0.0 units and the farthest point at 255.0 units. It is safe to move forward.",,,,True,simple,,3.5,,2025-11-24T21:28:03.434750
INDOOR_Navigation_LivingRoom_HallwayEntrance_MAINSTSign.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.42517805099487305,0.28548216819763184,,0.41324782371520996,1.4124038219451904,10,110,407,"Navigating the scene:
- There is a bowl 166.0 units away at the right center.
- Two chairs are located at the center bottom and are 64.0 units away.
- A couch is situated at the center and is 61.0 units away.
- A dining table is at the right bottom and is 208.0 units away.
- There are five potted plants at various distances: 27.0 units away at the left center, two at 64.0 units away at the right center, and two at 61.0 units away at the center.

Please be cautious of the objects in your path, especially the chairs and the couch, which are closer to you.",,,,True,medium,,3.5,,2025-11-24T21:28:03.860454
INDOOR_Navigation_LongHallway_AccessPoints_ModernDesign.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,1.4453649520874023,1.0950279235839844,,1.426048994064331,0.9064140319824219,0,36,159,"The area ahead is clear with no objects detected. The depth data indicates a mean distance of 115.6, ranging from 0.0 to 255.0. It is a spacious environment with no immediate obstacles. Please proceed with caution.",,,,True,simple,,3.5,,2025-11-24T21:28:05.306490
INDOOR_Navigation_OfficeLobby_HRSignage_GlassWalledHallway.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.19427824020385742,0.09953188896179199,,0.19248270988464355,1.2226710319519043,5,85,337,"There are 2 couches approximately 40.0 units away at the right center, with one having a confidence of 0.55 and the other 0.27. A chair is also present at the right center, around 41.0 units away with a confidence of 0.27. In the center, there is a potted plant about 29.0 units away with a confidence of 0.69, and a vase approximately 27.0 units away with a confidence of 0.26. The mean depth in the scene is 80.8 units, ranging from 0.0 to 255.0 units.",,,,True,medium,,3.5,,2025-11-24T21:28:05.501641
INDOOR_Navigation_SensoryPath_HospitalClinic_FloorDecals.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.1800980567932129,0.12581396102905273,,0.17849993705749512,0.8127210140228271,0,41,165,"The area is clear of any obstacles. The average distance is 112.0 units, with the closest point at a distance of 0.0 units and the farthest point at 255.0 units. You are currently in an open space with no immediate obstructions.",,,,True,simple,,3.5,,2025-11-24T21:28:05.682046
INDOOR_Navigation_SlatPartition_GlassDoors_EntranceExit.jpg,indoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.2745819091796875,0.09086203575134277,,0.2708761692047119,1.1364459991455078,1,57,207,"There is a chair located at the left bottom with a distance of approximately 72.0 units. There are no other objects detected in the scene. The mean depth in the scene is 100.8 units, with a range from 0.0 to 255.0 units. Please be cautious of the chair at a distance of 72.0 units to your left.",,,,True,simple,,3.5,,2025-11-24T21:28:05.957413
OUTDOOR_EmptyParkingLot_Night_BlueStreetlights_HighContrast.png,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.09529614448547363,0.06289815902709961,,0.06532812118530273,1.4102058410644531,0,75,209,"The scene is clear with no objects detected. The average depth in the scene is 68.1 units, ranging from 0.0 to 255.0 units.

Moving forward, there are no obstacles detected, so it is safe to proceed. The area directly ahead is clear and approximately 68.1 units away.

To the left, there are no obstacles within the immediate vicinity. The area to the left is clear and the distance is approximately 68.1 units.

To the right",,,,True,simple,,3.5,,2025-11-24T21:28:06.053241
OUTDOOR_Navigation_ResidentialEntrance_StairsAndRailing_HouseNumber.png,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.19410109519958496,0.12042593955993652,,0.19298505783081055,0.9924521446228027,2,56,220,"There are two objects detected in the scene. 
- A bench is located at the left bottom with a confidence of 51%. It is approximately 1.29 meters away.
- A chair is also at the left bottom with a confidence of 35%. It is also approximately 1.29 meters away.

Please be cautious while navigating this area.",,,,True,simple,,3.5,,2025-11-24T21:28:06.247609
OUTDOOR_Navigation_StreetsideBikeRack_TrafficBarrier_UrbanStreet.png,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.12858915328979492,0.07338714599609375,,0.12775087356567383,2.0995867252349854,9,107,504,"In the scene, there are 9 objects detected, including 3 bicycles, 4 cars, and 2 persons. The safety-critical elements identified are:

1. A bicycle is detected at the center center with a confidence of 0.86.
2. A car is detected at the right center with a confidence of 0.85.
3. A car is detected at the center top with a confidence of 0.53.
4. A person is detected at the right top with a confidence of 0.46.
5. A bicycle is detected at the left center with a confidence of 0.44.
6. A bicycle is detected at the left center with a confidence of 0.40.
7. A",,,,True,medium,,3.5,,2025-11-24T21:28:06.376528
OUTDOOR_CityCrosswalk_OverheadView_CrowdCrossing_Taxis.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.1417839527130127,0.09105372428894043,,0.1409928798675537,1.0204238891601562,1,50,204,"There is a cell phone detected at the center top of the scene, approximately 2.28 meters away. The mean depth of the scene is 29.1, with a range from 0.0 to 255.0. No other objects are detected. Stay alert to the cell phone's presence at 2.28 meters ahead for safety.",,,,True,simple,,3.5,,2025-11-24T21:28:06.518618
OUTDOOR_CrowdedStreetMarket_ClothingVendors_UrbanSetting_Daylight.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.20367813110351562,0.09147310256958008,,0.20137906074523926,1.7833731174468994,14,116,577,"Navigating the scene, there are multiple people detected in various locations. The most critical ones are a person at the center bottom with a confidence of 0.83 and a person at the left bottom with a confidence of 0.77, both in close proximity.

Based on depth data, the mean depth in the scene is approximately 76.7 units, with a range from 0.0 to 255.0 units. The closest person is estimated to be around 76.0 units away.

For safer navigation, please be cautious of the person at the center bottom who is the closest, likely around 76 units away. Additional individuals are spread out in the scene, with varying distances and confidence levels. It's crucial to navigate",,,,True,medium,,3.5,,2025-11-24T21:28:06.724185
OUTDOOR_Navigation_ComplexIntersection_BikeLane_PedestrianCrossing.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.17070603370666504,0.11622500419616699,,0.1697981357574463,1.7173082828521729,8,98,471,"Safety-critical elements detected:

1. A car is at 27.0 meters to the right with a confidence of 0.77.
2. A traffic light is at 81.0 meters directly ahead with a confidence of 0.66.
3. Another traffic light is at 81.0 meters to the left and slightly above with a confidence of 0.61.
4. A car is at 27.0 meters to the left with a confidence of 0.59.
5. A car is at 27.0 meters to the right with a confidence of 0.39.
6. A car is at 27.0 meters to the left with a confidence of 0.35.
7.",,,,True,medium,,3.5,,2025-11-24T21:28:06.895474
OUTDOOR_Navigation_ConcreteSidewalk_UtilityPoles_ResidentialStreet.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.10725784301757812,0.07656717300415039,,0.07649397850036621,0.7471601963043213,1,41,197,There is a car detected at the center of the scene at a distance of approximately 58.0 units. This corresponds to a spatial distance of about 8 meters. Please be cautious as the car is in the center of your path.,,,,True,simple,,3.5,,2025-11-24T21:28:07.003521
OUTDOOR_Navigation_ModularAccessibilityRamp_Stairs_CommercialBuilding.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.5223739147186279,0.05981898307800293,,0.520780086517334,0.6959748268127441,0,29,145,"The area ahead is clear with no objects detected. The mean depth is 130.1, indicating an open space in front of you. Proceed straight ahead for a safe path.",,,,True,simple,,3.5,,2025-11-24T21:28:07.526223
OUTDOOR_Navigation_PedestrianCrosswalk_SuburbanStreet_PersonCrossing.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.2314150333404541,0.0912940502166748,,0.2286362648010254,1.297541856765747,11,84,524,"There is a person directly ahead at around 138.0 units away, approximately 1.4 meters. Be cautious as there are several cars in various directions: one at 37.0 units (0.37 meters) directly ahead, another at 38.0 units (0.38 meters) to the right, and three cars to the left at 37.0 units (0.37 meters), 38.0 units (0.38 meters), and 39.0 units (0.39 meters) away. Additionally, there is a truck to the right at a distance of 38.0 units (0.38 meters). Please navigate carefully to avoid collisions.",,,,True,medium,,3.5,,2025-11-24T21:28:07.758008
OUTDOOR_Navigation_StonePatio_CurvedStairs_MultiLevelAccess.jpg,outdoor,depth,yolov8n,gpt-3.5-turbo,YOLOv8N+Depth-Anything+gpt-3.5-turbo+Cache+Adaptive,True,0.20852184295654297,0.18063902854919434,,0.20183801651000977,1.198065996170044,7,99,359,"There are 7 objects detected in the scene. The chair is at a distance of 53.0 units, the potted plants are at a distance of 42.0 units, and the bench is at a distance of 52.0 units. 

Based on the depth data provided:
- The bench is approximately 2m ahead.
- The chair is approximately 2.5m ahead.
- The potted plants are distributed around the scene: 
  - 1 potted plant is about 4m to the right.
  - 1 potted plant is about 4.5m to the top right.
  - 1 potted plant is about 3.8m to the bottom left.
  -",,,,True,medium,,3.5,,2025-11-24T21:28:07.966943
TEXT_AccessRules_PoolGateSign_RegulatoryText_ApartmentComplex.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,2.910175085067749,0.40645718574523926,0.0002040863037109375,,2.460505247116089,0,48,103,"Since there are no objects detected in the image, I can only provide a general description based on the context of text. If there were text present, I would analyze its meaning, context, and relevance. Please provide the text or specify the context for a more detailed explanation.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:10.877998
TEXT_CarDashboard_InstrumentCluster_WarningLights_ActiveDisplay.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,1.8336408138275146,0.09215188026428223,5.7697296142578125e-05,,1.7175679206848145,1,94,169,"The detected object is a clock positioned at the center of the image. The confidence level of 0.42 indicates a moderate certainty in the detection of the clock. 

In this context, the clock symbolizes the passage of time, often representing schedules, deadlines, or the importance of time management. The central placement suggests it may be a focal point in the scene, possibly indicating its significance in the surrounding environment. The moderate confidence level suggests that while the detection is likely accurate, there may be some uncertainty regarding its clarity or context within the image.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:12.712100
TEXT_ChalkboardMenu_HandwrittenCoffeePrices_CafeDrinks.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,1.3920292854309082,0.09560513496398926,2.6226043701171875e-05,,1.273404836654663,0,42,97,"Since no objects are detected in the image, there is nothing to describe visually. If there were text present, I would analyze its content, context, and meaning. Please provide any text or details you would like me to explain or describe further.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:14.104422
