filename,category,mode,yolo_model,llm_model,configuration,success,total_latency,detection_latency,ocr_latency,depth_latency,generation_latency,num_objects,word_count,tokens_used,description,ocr_text,ocr_num_texts,ocr_engine,cache_hit,complexity,max_tokens_used,approach_version,error,timestamp
TEXT_MenuBoard_RestaurantPricing_MultipleSections_MountedSign.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,2.4129350185394287,0.055144309997558594,3.170967102050781e-05,,2.339808940887451,2,113,204,"The detected objects are two books located at the left center and center center of the visual field. The confidence scores of 0.47 and 0.27 suggest a moderate level of certainty regarding their presence and positioning.

In this context, the books likely represent sources of information or knowledge. Their placement in the visual field could imply that they are central to the subject matter being discussed or explored. The varying confidence scores may indicate differing levels of clarity or visibility, suggesting that one book is more prominent than the other. Overall, the presence of these books could signify a focus on literature, education, or a specific topic that requires further exploration or reading.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:16.517910
TEXT_Navigation_SupermarketEntrance_KrogerFacade_WayfindingSign.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,2.9927849769592285,0.08419084548950195,1.5735626220703125e-05,,2.889181137084961,2,110,224,"In the image, there are two detected objects: a clock positioned at the center bottom and a truck located at the left bottom. The clock has a confidence level of 0.33, indicating a moderate certainty in its detection, while the truck has a lower confidence level of 0.26, suggesting less reliability in its identification.

The text highlights that the truck is considered a safety-critical element, which means it may pose potential risks or hazards, possibly due to its size, movement, or context within the scene. This classification emphasizes the importance of monitoring the truck's presence, especially in environments where safety is a concern, such as busy roads or construction sites.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:19.511333
TEXT_OpenBook_PrintedParagraphs_YellowedPaper_SpineCurvature.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,2.652639865875244,0.11016392707824707,1.4066696166992188e-05,,2.522907018661499,2,102,195,"The detected objects are two books located at the center and left center of the visual field. The confidence scores indicate the likelihood of these objects being accurately identified as books, with the first book having a confidence of 0.40 and the second a lower confidence of 0.25.

In this context, the presence of books suggests a setting related to reading, education, or information gathering. The varying confidence levels imply that the identification of the second book is less certain, which could be due to factors like visibility, angle, or overlapping objects. Overall, the scene likely emphasizes themes of knowledge or literature.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:22.164503
TEXT_RetailShelf_CandyBarProducts_PricingLabels_DenseDisplay.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,4.539260149002075,0.09718608856201172,1.9073486328125e-05,,4.410454034805298,0,149,241,"Since there are no objects detected in the image, I can only provide a general description of how to interpret text without accompanying visuals.

In any context, text can convey information, emotions, or instructions. The meaning of the text often depends on its content, such as:

1. **Informative Text**: Provides facts or data. For example, a news article informs readers about current events.
2. **Descriptive Text**: Paints a picture with words, often used in literature to evoke imagery or feelings.
3. **Instructional Text**: Guides the reader on how to perform a task, like a recipe or user manual.
4. **Persuasive Text**: Aims to convince the reader of a particular viewpoint or action, commonly found in advertisements or opinion pieces.

Without specific text to analyze, I can't provide a detailed explanation. However, if you have a particular text in mind, feel free to share it for a more focused interpretation.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:26.704354
TEXT_TimesSquare_DigitalBillboards_Night_AdvertisingDensity.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,3.5838520526885986,0.06525492668151855,1.4066696166992188e-05,,3.498034954071045,7,143,402,"In the detected scene, there are a total of 7 objects, primarily consisting of people and a television. The objects are distributed as follows:

1. **People**: There are 6 individuals detected in various positions:
   - **Center Bottom**: Two persons are detected here, with the highest confidence of 0.67 and another at 0.51, indicating they are likely the most prominent in this area.
   - **Right Bottom**: Two persons are detected, one with a confidence of 0.46 and another with 0.27, suggesting a lesser degree of certainty about their presence.
   - **Right Center**: One person is detected with a confidence of 0.36.

2. **Television**: A TV is located at the right center of the scene with a confidence of 0.51, indicating a moderate level of certainty regarding its presence.

### Context Explanation:
The text indicates a scene with multiple people, primarily concentrated at the center",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:30.288756
TEXT_WeatheredWarningSign_NoParking_Roadside_FadingPrint.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,2.004678964614868,0.07333803176879883,0.00011801719665527344,,1.896928310394287,0,64,124,"Since there are no objects detected in the image, I can only provide a general explanation. If there were objects, I would describe each one and its relevance to the overall context. 

If there were text present, I would analyze its meaning, considering factors like tone, purpose, and any cultural or situational context. Please provide more details or an image for a specific analysis.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:32.295832
TEXT_WoodenCrate_StencilText_BAKERAndCo_VintageCocoa.jpg,text,ocr,yolov8n,gpt-4o-mini,YOLOv8N+PaddleOCR+gpt-4o-mini,True,1.241029977798462,0.06564903259277344,1.4066696166992188e-05,,1.1505630016326904,0,42,95,"Since there are no objects detected in the image, I cannot provide a description of any specific items. If there were text present, I could explain its meaning and context. Please provide an image or describe the content you would like analyzed.",,0,paddleocr,False,,200,3.5,,2025-11-24T21:28:33.537271
INDOOR_Navigation_AccessibilityRamp_EntryDoor_BrickFacade.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.867156982421875,0.06581497192382812,,0.7088618278503418,1.1561789512634277,1,37,142,"There is a dining table detected at a distance of approximately 1.19 meters ahead of you, positioned at the center bottom of your view. Please proceed with caution as you navigate around this object to ensure safety.",,,,False,,200,3.5,,2025-11-24T21:28:35.405263
INDOOR_Navigation_ArchwayEntrance_Staircase_Wayfinding.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,2.898192882537842,0.08822989463806152,,0.5374588966369629,2.359250068664551,2,64,215,"You have two objects detected in your vicinity:

1. **Chair**: Located approximately 1.4 meters (14.0 decimeters) to your left center. Please exercise caution as it may obstruct your path.

2. **Potted Plant**: Positioned about 3.1 meters (31.0 decimeters) directly in front of you at center center. Be careful not to bump into it as you move forward.

Ensure you navigate around these objects safely.",,,,False,,200,3.5,,2025-11-24T21:28:38.304296
INDOOR_Navigation_BlindManWithCane_TactileSignage_Hallway.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.337440013885498,0.0864570140838623,,0.21114492416381836,1.124695062637329,1,24,144,There is a person detected approximately 1.3 meters to your left center. Please proceed with caution and maintain a safe distance as you navigate.,,,,False,,200,3.5,,2025-11-24T21:28:39.643182
INDOOR_Navigation_CurvingStaircase_FoyerAccess_HardwoodFloor.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.8658432960510254,0.06853008270263672,,0.1141958236694336,1.750643014907837,3,66,244,"You have three objects detected in your vicinity:

1. **Potted Plant**: Located approximately **1.4 meters** ahead at the right center. 
2. **Vase**: Also located around **1.4 meters** ahead at the right center, very close to the potted plant.
3. **Dining Table**: Positioned about **1.7 meters** ahead at the right bottom.

Please proceed with caution, especially around the potted plant and vase, as they are closely situated.",,,,False,,200,3.5,,2025-11-24T21:28:41.511363
INDOOR_Navigation_ElevatorLobby_LongHallway_MarbleFlooring.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,2.486071825027466,0.0825040340423584,,0.13247895240783691,2.3520467281341553,0,93,199,"The area appears to be clear with no objects detected. The mean depth is approximately 120.4 cm (or 1.2 meters), indicating that the space is relatively open. The depth range suggests that the closest point is at 0.0 meters, which may indicate a wall or surface very close to you, while the farthest point is at 255.0 meters, indicating a distant background.

For safety, maintain awareness of your surroundings, especially since the closest object could be very near. Proceed with caution, keeping at least 1.2 meters distance from any surfaces or obstacles ahead.",,,,False,,200,3.5,,2025-11-24T21:28:43.998695
INDOOR_Navigation_LivingRoom_HallwayEntrance_MAINSTSign.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,3.5977039337158203,0.09340810775756836,,0.24361896514892578,3.3525569438934326,10,127,431,"You are in a space with several objects around you. Hereâ€™s a safe navigation guide based on the detected objects and their distances:

1. **Bowl**: Located 4.5 meters (approximately 15 feet) ahead at the right center. 
2. **Chairs**: Two chairs are positioned directly in front of you, approximately 2.5 meters (8 feet) ahead at the center bottom. 
3. **Couch**: The couch is about 2.5 meters (8 feet) directly ahead at the center center.
4. **Dining Table**: The dining table is further back, about 6.4 meters (21 feet) ahead at the right bottom.
5. **Potted Plants**: There are five potted plants:
   - One is 1.2 meters (4 feet) to your left center.
   - Two are 1.2 meters (4 feet) to your right center.
   - Two are directly in",,,,False,,200,3.5,,2025-11-24T21:28:47.597447
INDOOR_Navigation_LongHallway_AccessPoints_ModernDesign.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,2.1125400066375732,0.16142797470092773,,0.5192298889160156,1.5847678184509277,0,60,150,"There are no objects detected in the area. The mean depth is approximately 115.6 cm, which indicates that the closest point of interest is about 1.16 meters ahead. Since there are no obstacles, you can proceed with caution, keeping an eye out for any potential objects that may appear. Stay alert and maintain a safe distance as you move forward.",,,,False,,200,3.5,,2025-11-24T21:28:49.711337
INDOOR_Navigation_OfficeLobby_HRSignage_GlassWalledHallway.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,2.6587870121002197,0.08509683609008789,,0.22328901290893555,2.4344451427459717,5,86,311,"You have several objects detected in your vicinity:

1. **Potted plant**: Located at the center, approximately **2.9 meters ahead**.
2. **Vase**: Also at the center, around **2.7 meters ahead**.
3. **Couch**: One couch is to the right center, about **4.0 meters ahead**. The second couch is also in the right center, at the same distance of **4.0 meters ahead**.
4. **Chair**: Positioned at the right center, approximately **4.1 meters ahead**.

Please navigate carefully, especially around the couches and chair, as they are closer to your right.",,,,False,,200,3.5,,2025-11-24T21:28:52.370951
INDOOR_Navigation_SensoryPath_HospitalClinic_FloorDecals.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.668478012084961,0.09518694877624512,,0.1836719512939453,1.4830217361450195,0,70,162,"Since no objects are detected in the image, it appears to be clear in your immediate vicinity. However, the mean depth reading is 112.0, which indicates that the average distance to the nearest surface is approximately 1.12 meters ahead. 

Please proceed with caution, as there may still be unseen obstacles or changes in the environment. Keep an eye on your surroundings and be prepared to adjust your path if necessary.",,,,False,,200,3.5,,2025-11-24T21:28:54.040358
INDOOR_Navigation_SlatPartition_GlassDoors_EntranceExit.jpg,indoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.427428960800171,0.08216500282287598,,0.3378760814666748,1.0855250358581543,1,30,134,There is a chair located approximately 1.8 meters to your left and slightly ahead. Please be cautious as you navigate around this area to avoid tripping or bumping into it.,,,,False,,200,3.5,,2025-11-24T21:28:55.468238
OUTDOOR_EmptyParkingLot_Night_BlueStreetlights_HighContrast.png,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.8405117988586426,0.06705307960510254,,0.10637283325195312,1.7331039905548096,0,66,156,"No objects detected in the image, and the depth information indicates a mean distance of 68.1 units. Since there are no obstacles in your path, you can proceed safely. However, remain aware of your surroundings as you move forward. If you encounter any changes or new objects, be prepared to adjust your course. Keep a safe distance of at least 2 meters from any potential hazards.",,,,False,,200,3.5,,2025-11-24T21:28:57.309911
OUTDOOR_Navigation_ResidentialEntrance_StairsAndRailing_HouseNumber.png,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,6.804224014282227,0.0890660285949707,,0.22104120254516602,6.5819151401519775,2,55,193,"You have two objects detected at a distance of approximately 1.3 meters ahead on the left side:

1. **Bench**: Located about 1.3 meters ahead on the left.
2. **Chair**: Also located about 1.3 meters ahead on the left.

Please exercise caution as both objects are close together. Ensure you have a clear path before proceeding.",,,,False,,200,3.5,,2025-11-24T21:29:04.115669
OUTDOOR_Navigation_StreetsideBikeRack_TrafficBarrier_UrbanStreet.png,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,4.245699167251587,0.0899050235748291,,0.13805413246154785,4.107048988342285,9,113,523,"You are approaching a complex scene with several objects detected. Here are the details with distances prioritized for safety:

1. **Bicycle at center center**: Approximately **5m ahead** (high confidence).
2. **Car at right center**: Approximately **6m ahead** (high confidence).
3. **Car at center top**: Approximately **8m ahead** (medium confidence).
4. **Person at right top**: Approximately **10m ahead** (medium confidence).
5. **Bicycle at left center**: Approximately **5m ahead** (medium confidence).
6. **Bicycle at left center (second detection)**: Approximately **5m ahead** (lower confidence).
7. **Car at left top**: Approximately **10m ahead** (lower confidence).
8. **Car at center top (second detection)**: Approximately **8m ahead** (lower confidence).
9. **Person at left top**: Approximately **10m ahead** (lower confidence",,,,False,,200,3.5,,2025-11-24T21:29:08.362314
OUTDOOR_CityCrosswalk_OverheadView_CrowdCrossing_Taxis.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.38441801071167,0.1131281852722168,,0.24574828147888184,1.1373240947723389,1,27,133,There is a cell phone detected at a distance of approximately 2.3 meters (228 cm) ahead of you. Please proceed with caution as you approach this object.,,,,False,,200,3.5,,2025-11-24T21:29:09.747224
OUTDOOR_CrowdedStreetMarket_ClothingVendors_UrbanSetting_Daylight.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,3.1428232192993164,0.25293803215026855,,0.6415188312530518,2.4854042530059814,14,125,567,"There are multiple people detected in your vicinity, primarily concentrated towards the bottom area of your field of view. Here are the details regarding their positions:

- **1.5m ahead**: Multiple persons detected at the center bottom (3 individuals).
- **1.5m ahead**: Several persons detected at the left bottom (5 individuals).
- **2m ahead**: Additional persons at the center bottom (2 individuals).
- **2m ahead**: A person detected at the right bottom (1 individual).
- **2.5m ahead**: More persons at the center bottom (2 individuals).
- **3m ahead**: A person detected at the left bottom (1 individual).

Given the high concentration of people in close proximity, please proceed with caution. Maintain a safe distance and be aware of your surroundings as you navigate through this area.",,,,False,,200,3.5,,2025-11-24T21:29:12.890592
OUTDOOR_Navigation_ComplexIntersection_BikeLane_PedestrianCrossing.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,2.97552490234375,0.08865523338317871,,0.20817899703979492,2.7653861045837402,8,108,457,"You are approaching several objects that require caution:

1. **Traffic Light (Center Center)**: Approximately **81m ahead**. Monitor for any changes in signal.
2. **Traffic Light (Left Top)**: Approximately **81m ahead**. Also watch for changes.
3. **Car (Right Center)**: Approximately **27m ahead**. This is a safety-critical object; maintain a safe distance.
4. **Car (Left Center)**: Approximately **27m ahead**. Another safety-critical object; be cautious.
5. **Additional Cars (Right Center, Left Center, Center Center)**: These are closer but have lower confidence levels. They are also around **27m ahead**.

Prioritize maintaining a safe distance from the traffic lights and the cars in your vicinity. Adjust your speed accordingly to ensure safe navigation.",,,,False,,200,3.5,,2025-11-24T21:29:15.867170
OUTDOOR_Navigation_ConcreteSidewalk_UtilityPoles_ResidentialStreet.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.8328218460083008,0.0767219066619873,,0.1447300910949707,1.6875190734863281,1,38,159,"There is a car detected directly ahead of you, approximately 58 meters away. Given the distance and the confidence level of detection, proceed with caution. Maintain a safe distance and be prepared to adjust your speed as necessary.",,,,False,,200,3.5,,2025-11-24T21:29:17.701359
OUTDOOR_Navigation_ModularAccessibilityRamp_Stairs_CommercialBuilding.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,1.836007833480835,0.06976199150085449,,0.3951108455657959,1.4394481182098389,0,50,141,"The area ahead appears clear with no objects detected. The mean depth is approximately 130.1 cm, which indicates that the nearest point of interest is about 1.3 meters away. 

Please proceed with caution, as the lack of objects does not guarantee safety. Continuously scan your surroundings for any potential hazards.",,,,False,,200,3.5,,2025-11-24T21:29:19.537795
OUTDOOR_Navigation_PedestrianCrosswalk_SuburbanStreet_PersonCrossing.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,3.484262704849243,0.07953000068664551,,0.2894468307495117,3.19277286529541,11,107,549,"You are in a situation with multiple objects detected around you. Here are the details with distances prioritized for safety:

1. **Person**: 14m ahead (center center) - High confidence (0.88). Exercise caution.
2. **Cars**: 
   - 11m ahead (center top) - High confidence (0.88).
   - 11m ahead (center top) - High confidence (0.86).
   - 11m ahead (center top) - High confidence (0.75).
   - 12m ahead (left top) - High confidence (0.74).
   - 12m ahead (left top) - Moderate confidence (0.63).
   - 13m ahead (left top) - Low confidence (0.35).
   - 14m ahead (right top) - Low confidence (0.25).
3. **Truck**: 12m ahead (right top) - Moderate confidence (0.",,,,False,,200,3.5,,2025-11-24T21:29:23.022605
OUTDOOR_Navigation_StonePatio_CurvedStairs_MultiLevelAccess.jpg,outdoor,depth,yolov8n,gpt-4o-mini,YOLOv8N+Depth-Anything+gpt-4o-mini,True,3.1118690967559814,0.08045291900634766,,0.24217796325683594,2.8675777912139893,7,99,324,"You are in an area with several objects detected. Here's a safe navigation description:

- **Chair**: Approximately 0.53 meters ahead (slightly to the center).
- **Bench**: Approximately 0.52 meters ahead (center).
- **Potted Plants**: 
  - One potted plant is about 0.42 meters ahead (to the right).
  - Additional potted plants are scattered at varying distances, but they are generally around the same distance (0.40 to 0.42 meters) and are located towards the right center, right top, left bottom, and left center.

Please proceed with caution, as the objects are relatively close. Ensure you navigate carefully to avoid any collisions.",,,,False,,200,3.5,,2025-11-24T21:29:26.136206
